14164,e40451d908ad1578cbade7b20f5bf79869b7a7a4da587f681232889f5c3d66ce
11781,83ccd1b60bdfe6bad42bfbba8ebc3119e82ab4bdbeb18d38374e6836e7b9516e
14212,4d1d396ca877a9ac1510f58dda7729192b42bd779244628be0a7c19df5501899
14218,2897a1165e487713b403561924894b631f80984760f7cfd7faf606dd27b904a8
14221,dd50ac35091da12378f2eb878c543d2b92ee4412347dcd991fbc8c4c3502638a
13936,0644080b3dc2cf0a5dc803091dfd30c46c97f8cc818779e837d7e83cf4d9ce87
12217,2cdbf6668b0de84d4e04eb9e121832a456492eac5e18e1e9ab5022bdb4a4442f
12209,b824f0a44d077a9459356b29f8346a46f7677e913279a106bc81102c2b0155e2
13951,5aa8358fafc6150eb9ad3b3208401402551243fa23dff2319e93d9ef9db735aa
13954,21fba4ff344a6c9752af1e80837ecc20cab0c49a342620be4be7b0437fe056f8
13960,646290a2195b1d2801576fdbbc14adf368a50ca40719438c4f6e83fb158dca85
14341,eac8f41d0095c6cff972330b8113895054a0ce4854e3caef1b89e7369e88bffc
14224,431fb2c189e3368ccf76dede9f70f3365515925bd835fb8565432bc1c09c5bb9
12225,d25334b76d6c097f3802e48bce032d7c91655f8e6920f41ee84bdff048337484
13957,e9656201cc11e00bbe73a06af47dea61e19495c6f2ae998d907bec8a000de1be
14227,e117e23ab25288343401f4e4fdb99bbf40e4b68b6b8de9a87f4f41218a919260
13966,cf6e60ce0ae1c6334198466ad498ed19fcb46411b58cd98b2d383459f22a7d02
13969,981ccc9d2eaddaf8a2453b5989dda1109b37ac3053b9c7be3953c8d4d5b46e97
14248,86cc99ec70a9bab021e85b3221b613776024172712c8796cfa796294e74b8d69
14251,490e92f9a34798eadbd40251ab0b6df07bcea47f545c39023c71b4d138876506
14254,345766861074c29673cf58d229623cf29c034602a1c57f9e822c8cf772a9b130
14257,f818df09d41bf30e7faaec8ffc19c6d2c333d5953516d3848ece6b103469b6f0
14260,805f6f2a0979fbb25ba6532210e1baf7eec0f8eaa3625b7f992fd6df3b1e7c34
14263,4d1adfe3b281d498fb7db939c4a8faff04907953f44fcfbd7f56f908e0daf065
14266,294ed7ebfc89f232a2af0d231630b87b7b7701fd107c8d9ba80f36c7feefc246
14269,7a440813564de1893698f618ae976150283339daf94d081e5b229a9d61d679a7
14272,a04e9b49ce0e6bb83aa9a5b313a1b16359d01ad72cdbc12dfd90766ed56d0fa0
14275,641b8a2f80e8c3af69d496da85eac9abec482aba4e503a9f0694e305cb514c6c
14278,b4432ec1ac8f32440ec6aa06aadee5a7a4bc4c74c2a9e16e4d94a8761d4a73e9
14281,e7b9b311d040da6ad77b89d932dbcdb5117df90072d2949c1d49f1483f82342d
12113,3015b08e8546eb75ef18bd1316575fe8a1b3af3c13e51720a55613d04441c897
12089,c95365fc6fd9b24ec30b7fb37ba009843d52904c3fea718a350033d951357b94
13975,d86ae326dd00bb6dd3f71ec4366dba42ad546b638f7dc4fac8c3c6e05930c610
13939,7abd776f9d089ab7d9c425cb2a63b3c460673ebe6c38fd061efd68e9837e2909
13942,c6e639558551c68d10517c770ae79278d921a9488dd37c0befe35a037fbb7b92
13945,b516514e09fdb4763444e057b083dd9aa6e680f25219f6aa384c237b6b50a824
13963,152ad634b2fb5be933e2da30bb37f44b5947706173e90f23acb90539143e99f3
14284,84ee344f1b0a6e924bb5c3060c11c456aa68a2e1ea69cae917a5c4666562fc4b
13981,d8a9117879ac1e571efd249a5072dec8677f9a7fcc1fba4136a2ecccc9ed7c83
13984,a41fe3d1c149738e7ca954764cd2abaef53f6cb45d1a10b179842c33d602fd48
13987,d5fbd6930cbdbfd7065597690b7c95a01780f628d399f1b300a60e3bd85c64e8
13990,65fdb4e99ab3c93168568b0e149d40bc020937b2e4e49417e30280a731dcb0e5
12149,e85388e844dc116d21a00abc866db0b647b0107b29ca108e44814bdb103f3703
14287,23de3b6666b10682ea3bec26c7748ae45375db7bff156e8e460d8959f5f74cc8
13993,46d596221d6a0456fec82a12aea2ec540d64fd560e8854c560acd0c4c427904f
14002,c511a3722b208efcf466abb41d961b505d21f6231f38e88993190df50be80472
14005,cc86e6e43aa2bc02f33e2c204cb1505770cc4da0e82cfec28f79b0ff99dce8c2
14008,1cc043653dc41112003d1aa8c7ed00c8f42457b606a6c3068a4467f282347220
14011,322320ff6610a54033e3985dff0933198cb8c229a22eb0169b38298f7672606a
13996,7fa4a96e13f25eb048263b540051a31ec99d56085db3a55f38b68b8288b9c6da
13999,77c27c7bc6d200ed7e26ddff2aec0b0065ee81af732d341af47aa4c45bf11213
14290,26a56352bc4cb1074dc41ba1867b1a84d4069409f5cc07408632cc46d7a562fa
14293,7acda4679ff22ec4243121780aca08f6176a731f7cabdede5c1e573309433ad7
14296,b2fad66091343b0e98d2e1361db314742565548fec29b6b359f920a33e2b1834
14299,cd28ea01e755a887922e2edf981d94e3f8919290eab28566dc8fbe5e3946bb32
14302,87926b8abc88689cf83d74cda176758cebc07249521566b0e21091b50593735d
12337,7229cf5a98073b14ecd16cdb336c95ee9da0bbd8dcb7f2112244e23c08342947
